0,0,0,-1,0,0
-4.44371e-10,0,0,-0.999853,-0.0169156,0
-1.77743e-09,-7.51689e-12,0,-0.999409,-0.0338261,0
-3.99893e-09,-3.75829e-11,0,-0.99867,-0.0507266,0
-7.1084e-09,-1.05225e-10,0,-0.997634,-0.0676122,0
-1.11051e-08,-2.25464e-10,0,-0.996304,-0.0844777,0
-1.59882e-08,-4.13308e-10,0,-0.994679,-0.101318,0
-2.17564e-08,-6.83752e-10,0,-0.992759,-0.118129,0
-2.84082e-08,-1.05177e-09,0,-0.990545,-0.134904,0
-3.59422e-08,-1.53233e-09,0,-0.988038,-0.15164,0
-4.43563e-08,-2.14035e-09,0,-0.985238,-0.16833,0
-5.36484e-08,-2.89075e-09,0,-0.982146,-0.184971,0
-6.38162e-08,-3.7984e-09,0,-0.978763,-0.201557,0
-7.4857e-08,-4.87814e-09,0,-0.97509,-0.218083,0
-8.67681e-08,-6.14479e-09,0,-0.971127,-0.234545,0
-9.95463e-08,-7.61311e-09,0,-0.966876,-0.250937,0
-1.13188e-07,-9.29783e-09,0,-0.962338,-0.267254,0
-1.27691e-07,-1.12136e-08,0,-0.957515,-0.283492,0
-1.43049e-07,-1.33751e-08,0,-0.952407,-0.299646,0
-1.59261e-07,-1.57969e-08,0,-0.947015,-0.31571,0
-1.7632e-07,-1.84935e-08,0,-0.941342,-0.331681,0
-1.94224e-07,-2.14794e-08,0,-0.935389,-0.347553,0
-2.12966e-07,-2.4769e-08,0,-0.929157,-0.363322,0
-2.32543e-07,-2.83766e-08,0,-0.922649,-0.378982,0
-2.52948e-07,-3.23165e-08,0,-0.915865,-0.394529,0
-2.74177e-07,-3.66028e-08,0,-0.908808,-0.409959,0
-2.96224e-07,-4.12498e-08,0,-0.901479,-0.425266,0
-3.19083e-07,-4.62714e-08,0,-0.893882,-0.440446,0
-3.42748e-07,-5.16817e-08,0,-0.886016,-0.455494,0
-3.67213e-07,-5.74944e-08,0,-0.877886,-0.470406,0
-3.92471e-07,-6.37235e-08,0,-0.869493,-0.485177,0
-4.18514e-07,-7.03825e-08,0,-0.860839,-0.499803,0
-4.45338e-07,-7.74851e-08,0,-0.851927,-0.514278,0
-4.72933e-07,-8.50448e-08,0,-0.842759,-0.5286,0
-5.01292e-07,-9.3075e-08,0,-0.833338,-0.542762,0
-5.30409e-07,-1.01589e-07,0,-0.823666,-0.556761,0
-5.60274e-07,-1.106e-07,0,-0.813746,-0.570593,0
